id,name,address,city,phone,type
1,arnie morton's of chicago,435 s. la cienega boulevard,los angeles,310-246-1501,"[""american""]"
2,arnie morton's of chicago,435 s. la cienega boulevard,los angeles,310-246-1501,"[""steakhouses""]"
3,art's delicatessen,12224 ventura boulevard,los angeles,818-762-1221,"[""american""]"
4,art's deli,12224 ventura boulevard,los angeles,818-762-1221,"[""delis""]"
5,hotel bel-air,701 stone canyon road,los angeles,310-472-1211,"[""californian""]"
6,bel-air hotel,701 stone canyon road,los angeles,310-472-1211,"[""californian""]"
7,cafe bizou,14016 ventura boulevard,los angeles,818-788-3536,"[""french""]"
8,cafe bizou,14016 ventura boulevard,los angeles,818-788-3536,"[""french bistro""]"
9,campanile,624 s. la brea avenue,los angeles,213-938-1447,"[""american""]"
10,campanile,624 s. la brea avenue,los angeles,213-938-1447,"[""californian""]"
11,chinois on main,2709 main street,santa monica,310-392-9025,"[""french""]"
12,chinois on main,2709 main street,santa monica,310-392-9025,"[""pacific new wave""]"
13,citrus,6703 melrose avenue,los angeles,213-857-0034,"[""californian""]"
14,citrus,6703 melrose avenue,los angeles,213-857-0034,"[""californian""]"
15,fenix,8358 sunset boulevard west,los angeles,213-848-6677,"[""american""]"
16,fenix at the argyle,8358 sunset boulevard,west hollywood,213-848-6677,"[""french (new)""]"
17,granita,23725 w. malibu road,malibu,310-456-0488,"[""californian""]"
18,granita,23725 w. malibu road,malibu,310-456-0488,"[""californian""]"
19,grill on the alley,9560 dayton way,los angeles,310-276-0615,"[""american""]"
20,grill  the,9560 dayton way,beverly hills,310-276-0615,"[""american (traditional)""]"
21,restaurant katsu,1972 n. hillhurst avenue,los angeles,213-665-1891,"[""asian""]"
22,katsu,1972 hillhurst avenue,los angeles,213-665-1891,"[""japanese""]"
23,l'orangerie,903 n. la cienega boulevard,los angeles,310-652-9770,"[""french""]"
24,l'orangerie,903 n. la cienega boulevard,west hollywood,310-652-9770,"[""french (classic)""]"
25,le chardonnay,8284 melrose avenue,los angeles,213-655-8880,"[""french""]"
26,le chardonnay (los angeles),8284 melrose avenue,los angeles,213-655-8880,"[""french bistro""]"
27,locanda veneta,3rd street,los angeles,310-274-1893,"[""italian""]"
28,locanda veneta,8638 w. third street,los angeles,310-274-1893,"[""italian""]"
29,matsuhisa,129 n. la cienega boulevard,beverly hills,310-659-9639,"[""asian""]"
30,matsuhisa,129 n. la cienega boulevard,beverly hills,310-659-9639,"[""seafood""]"
31,the palm,9001 santa monica boulevard,los angeles,310-550-8811,"[""american""]"
32,palm  the (los angeles),9001 santa monica boulevard,west hollywood,310-550-8811,"[""steakhouses""]"
33,patina,5955 melrose avenue,los angeles,213-467-1108,"[""californian""]"
34,patina,5955 melrose avenue,los angeles,213-467-1108,"[""californian""]"
35,philippe's the original,1001 n. alameda street,los angeles,213-628-3781,"[""american""]"
36,philippe the original,1001 n. alameda street,los angeles,213-628-3781,"[""cafeterias""]"
37,pinot bistro,12969 ventura boulevard,los angeles,818-990-0500,"[""french""]"
38,pinot bistro,12969 ventura boulevard,los angeles,818-990-0500,"[""french bistro""]"
39,rex il ristorante,617 s. olive street,los angeles,213-627-2300,"[""italian""]"
40,rex il ristorante,617 s. olive street,los angeles,213-627-2300,"[""nuova cucina italian""]"
41,spago,1114 horn avenue,los angeles,310-652-4025,"[""californian""]"
42,spago (los angeles),8795 sunset boulevard,west hollywood,310-652-4025,"[""californian""]"
43,valentino,3115 pico boulevard,santa monica,310-829-4313,"[""italian""]"
44,valentino,3115 pico boulevard,santa monica,310-829-4313,"[""italian""]"
45,yujean kang's gourmet chinese cuisine,67 n. raymond avenue,los angeles,818-585-0855,"[""asian""]"
46,yujean kang's,67 n. raymond avenue,pasadena,818-585-0855,"[""chinese""]"
47,21 club,21 w. 52nd street,new york city,212-582-7200,"[""american""]"
48,21 club,21 w. 52nd street,new york city,212-582-7200,"[""american (new)""]"
49,aquavit,13 w. 54th street,new york city,212-307-7311,"[""continental""]"
50,aquavit,13 w. 54th street,new york city,212-307-7311,"[""scandinavian""]"
51,aureole,34 e. 61st street,new york city,212-319-1660,"[""american""]"
52,aureole,34 e. 61st street,new york city,212-319-1660,"[""american (new)""]"
53,cafe lalo,201 w. 83rd street,new york city,212-496-6031,"[""coffee bar""]"
54,cafe lalo,201 w. 83rd street,new york city,212-496-6031,"[""coffeehouses""]"
55,cafe des artistes,1 w. 67th street,new york city,212-877-3500,"[""continental""]"
56,cafe des artistes,1 w. 67th street,new york city,212-877-3500,"[""french (classic)""]"
57,carmine's,2450 broadway,new york city,212-362-2200,"[""italian""]"
58,carmine's,2450 broadway,new york city,212-362-2200,"[""italian""]"
59,carnegie deli,854 7th avenue,new york city,212-757-2245,"[""delicatessen""]"
60,carnegie deli,854 seventh avenue,new york city,212-757-2245,"[""delis""]"
61,chanterelle,2 harrison street,new york city,212-966-6960,"[""american""]"
62,chanterelle,2 harrison street,new york city,212-966-6960,"[""french (new)""]"
63,daniel,20 e. 76th street,new york city,212-288-0033,"[""french""]"
64,daniel,20 e. 76th street,new york city,212-288-0033,"[""french (new)""]"
65,dawat,210 e. 58th street,new york city,212-355-7555,"[""asian""]"
66,dawat,210 e. 58th street,new york city,212-355-7555,"[""indian""]"
67,felidia,243 e. 58th street,new york city,212-758-1479,"[""italian""]"
68,felidia,243 e. 58th street,new york city,212-758-1479,"[""italian""]"
69,four seasons grill room,99 e. 52nd street,new york city,212-754-9494,"[""american""]"
70,four seasons,99 e. 52nd street,new york city,212-754-9494,"[""american (new)""]"
71,gotham bar & grill,12 e. 12th street,new york city,212-620-4020,"[""american""]"
72,gotham bar & grill,12 e. 12th street,new york city,212-620-4020,"[""american (new)""]"
73,gramercy tavern,42 e. 20th street,new york city,212-477-0777,"[""american""]"
74,gramercy tavern,42 e. 20th street,new york city,212-477-0777,"[""american (new)""]"
75,island spice,402 w. 44th street,new york city,[phone],"[""tel caribbean""]"
76,island spice,402 w. 44th street,new york city,212-765-1737,"[""caribbean""]"
77,jo jo,160 e. 64th street,new york city,212-223-5656,"[""american""]"
78,jo jo,160 e. 64th street,new york city,212-223-5656,"[""french bistro""]"
79,la caravelle,33 w. 55th street,new york city,212-586-4252,"[""french""]"
80,la caravelle,33 w. 55th street,new york city,212-586-4252,"[""french (classic)""]"
81,la cote basque,60 w. 55th street,new york city,212-688-6525,"[""french""]"
82,la cote basque,60 w. 55th street,new york city,212-688-6525,"[""french (classic)""]"
83,le bernardin,155 w. 51st street,new york city,212-489-1515,"[""french""]"
84,le bernardin,155 w. 51st street,new york city,212-489-1515,"[""seafood""]"
85,les celebrites,160 central park s,new york city,212-484-5113,"[""french""]"
86,les celebrites,155 w. 58th street,new york city,212-484-5113,"[""french (classic)""]"
87,lespinasse,2 e. 55th street,new york city,212-339-6719,"[""american""]"
88,lespinasse (new york city),2 e. 55th street,new york city,212-339-6719,"[""asian""]"
89,lutece,249 e. 50th street,new york city,212-752-2225,"[""french""]"
90,lutece,249 e. 50th street,new york city,212-752-2225,"[""french (classic)""]"
91,manhattan ocean club,57 w. 58th street,new york city,212-371-7777,"[""seafood""]"
92,manhattan ocean club,57 w. 58th street,new york city,212-371-7777,"[""seafood""]"
93,march,405 e. 58th street,new york city,212-754-6272,"[""american""]"
94,march,405 e. 58th street,new york city,212-754-6272,"[""american (new)""]"
95,mesa grill,102 5th avenue,new york city,212-807-7400,"[""american""]"
96,mesa grill,102 fifth avenue,new york city,212-807-7400,"[""southwestern""]"
97,mi cocina,57 jane street,new york city,212-627-8273,"[""mexican""]"
98,mi cocina,57 jane street,new york city,212-627-8273,"[""mexican""]"
99,montrachet,239 w. broadway,new york city,212-219-2777,"[""french""]"
100,montrachet,239 w. broadway,new york city,212-219-2777,"[""french bistro""]"
101,oceana,55 e. 54th street,new york city,212-759-5941,"[""seafood""]"
102,oceana,55 e. 54th street,new york city,212-759-5941,"[""seafood""]"
103,park avenue cafe,100 e. 63rd street,new york city,212-644-1900,"[""american""]"
104,park avenue cafe (new york city),100 e. 63rd street,new york city,212-644-1900,"[""american (new)""]"
105,petrossian,182 w. 58th street,new york city,212-245-2214,"[""french""]"
106,petrossian,182 w. 58th street,new york city,212-245-2214,"[""russian""]"
107,picholine,35 w. 64th street,new york city,212-724-8585,"[""mediterranean""]"
108,picholine,35 w. 64th street,new york city,212-724-8585,"[""mediterranean""]"
109,pisces,95 avenue a,new york city,212-260-6660,"[""seafood""]"
110,pisces,95 avenue a,new york city,212-260-6660,"[""seafood""]"
111,rainbow room,30 rockefeller plaza,new york city,212-632-5000,"[""american""]"
112,rainbow room,30 rockefeller plaza,new york city,212-632-5000,"[""american (new)""]"
113,river cafe,1 water street,new york city,718-522-5200,"[""american""]"
114,river cafe,1 water street,new york city,718-522-5200,"[""american (new)""]"
115,san domenico,240 central park s,new york city,212-265-5959,"[""italian""]"
116,san domenico,240 central park s.,new york city,212-265-5959,"[""italian""]"
117,second avenue deli,156 2nd avenue,new york city,212-677-0606,"[""delicatessen""]"
118,second avenue deli,156 second avenue,new york city,212-677-0606,"[""delis""]"
119,seryna,11 e. 53rd street,new york city,212-980-9393,"[""asian""]"
120,seryna,11 e. 53rd street,new york city,212-980-9393,"[""japanese""]"
121,shun lee west,43 w. 65th street,new york city,212-371-8844,"[""asian""]"
122,shun lee palace,155 e. 55th street,new york city,212-371-8844,"[""chinese""]"
123,sign of the dove,1110 3rd avenue,new york city,212-861-8080,"[""american""]"
124,sign of the dove,1110 third avenue,new york city,212-861-8080,"[""american (new)""]"
125,smith & wollensky,201 e. 49th street,new york city,212-753-1530,"[""american""]"
126,smith & wollensky,797 third avenue,new york city,212-753-1530,"[""steakhouses""]"
127,tavern on the green,in central park,new york city,212-873-3200,"[""american""]"
128,tavern on the green,central park west,new york city,212-873-3200,"[""american (new)""]"
129,uncle nick's,747 9th avenue,new york city,212-315-1726,"[""mediterranean""]"
130,uncle nick's,747 ninth avenue,new york city,212-245-7992,"[""greek""]"
131,union square cafe,21 e. 16th street,new york city,212-243-4020,"[""american""]"
132,union square cafe,21 e. 16th street,new york city,212-243-4020,"[""american (new)""]"
133,virgil's,152 w. 44th street,new york city,212-921-9494,"[""american""]"
134,virgil's real bbq,152 w. 44th street,new york city,212-921-9494,"[""barbecue""]"
135,chin's,3200 las vegas boulevard s,las vegas,702-733-8899,"[""asian""]"
136,chin's,3200 las vegas boulevard s.,las vegas,702-733-8899,"[""chinese""]"
137,coyote cafe,3799 las vegas boulevard s,las vegas,702-891-7349,"[""southwestern""]"
138,coyote cafe (las vegas),3799 las vegas boulevard s.,las vegas,702-891-7349,"[""southwestern""]"
139,le montrachet,3000 w. paradise road,las vegas,702-732-5111,"[""continental""]"
140,le montrachet bistro,3000 paradise road,las vegas,702-732-5651,"[""french bistro""]"
141,palace court,3570 las vegas boulevard s,las vegas,702-731-7547,"[""continental""]"
142,palace court,3570 las vegas boulevard s.,las vegas,702-731-7110,"[""french (new)""]"
143,second street grille,200 e. fremont street,las vegas,702-385-3232,"[""seafood""]"
144,second street grill,200 e. fremont street,las vegas,702-385-6277,"[""pacific rim""]"
145,steak house,2880 las vegas boulevard s,las vegas,702-734-0410,"[""steak houses""]"
146,steak house  the,2880 las vegas boulevard s.,las vegas,702-734-0410,"[""steakhouses""]"
147,tillerman,2245 e. flamingo road,las vegas,702-731-4036,"[""seafood""]"
148,tillerman  the,2245 e. flamingo road,las vegas,702-731-4036,"[""steakhouses""]"
149,abruzzi,2355 peachtree road,atlanta,404-261-8186,"[""italian""]"
150,abruzzi,2355 peachtree road ne,atlanta,404-261-8186,"[""italian""]"
151,bacchanalia,3125 piedmont road,atlanta,404-365-0410,"[""international""]"
152,bacchanalia,3125 piedmont road,atlanta,404-365-0410,"[""californian""]"
153,bone's,3130 piedmont road,atlanta,404-237-2663,"[""american""]"
154,bone's restaurant,3130 piedmont road ne,atlanta,404-237-2663,"[""steakhouses""]"
155,brasserie le coze,3393 peachtree road,atlanta,404-266-1440,"[""french""]"
156,brasserie le coze,3393 peachtree road,atlanta,404-266-1440,"[""french bistro""]"
157,buckhead diner,3073 piedmont road,atlanta,404-262-3336,"[""american""]"
158,buckhead diner,3073 piedmont road,atlanta,404-262-3336,"[""american (new)""]"
159,ciboulette,1529 piedmont avenue,atlanta,404-874-7600,"[""french""]"
160,ciboulette restaurant,1529 piedmont avenue,atlanta,404-874-7600,"[""french (new)""]"
161,delectables,1 margaret mitchell square,atlanta,404-681-2909,"[""american""]"
162,delectables,1 margaret mitchell square,atlanta,404-681-2909,"[""cafeterias""]"
163,georgia grille,2290 peachtree road,atlanta,404-352-3517,"[""american""]"
164,georgia grille,2290 peachtree road,atlanta,404-352-3517,"[""southwestern""]"
165,hedgerose heights inn,490 e. paces ferry road,atlanta,404-233-7673,"[""international""]"
166,hedgerose heights inn  the,490 e. paces ferry road ne,atlanta,404-233-7673,"[""continental""]"
167,heera of india,595 piedmont avenue,atlanta,404-876-4408,"[""asian""]"
168,heera of india,595 piedmont avenue,atlanta,404-876-4408,"[""indian""]"
169,indigo coastal grill,1397 n. highland avenue,atlanta,404-876-0676,"[""caribbean""]"
170,indigo coastal grill,1397 n. highland avenue,atlanta,404-876-0676,"[""eclectic""]"
171,la grotta,2637 peachtree road,atlanta,404-231-1368,"[""italian""]"
172,la grotta,2637 peachtree road ne,atlanta,404-231-1368,"[""italian""]"
173,mary mac's tea room,224 ponce de leon avenue,atlanta,404-876-1800,"[""southern""]"
174,mary mac's tea room,224 ponce de leon avenue,atlanta,404-876-1800,"[""southern"",""soul""]"
175,nikolai's roof,255 courtland street,atlanta,404-221-6362,"[""continental""]"
176,nikolai's roof,255 courtland street,atlanta,404-221-6362,"[""continental""]"
177,pano's and paul's,1232 w. paces ferry road,atlanta,404-261-3662,"[""international""]"
178,pano's & paul's,1232 w. paces ferry road,atlanta,404-261-3662,"[""american (new)""]"
179,cafe  ritz-carlton  buckhead,3434 peachtree road,atlanta,404-237-2700,"[""international""]"
180,ritz-carlton cafe (buckhead),3434 peachtree road ne,atlanta,404-237-2700,"[""american (new)""]"
181,dining room  ritz-carlton  buckhead,3434 peachtree road,atlanta,404-237-2700,"[""international""]"
182,ritz-carlton dining room (buckhead),3434 peachtree road ne,atlanta,404-237-2700,"[""american (new)""]"
183,restaurant  ritz-carlton  atlanta,181 peachtree street,atlanta,404-659-0400,"[""continental""]"
184,ritz-carlton restaurant,181 peachtree street,atlanta,404-659-0400,"[""french (classic)""]"
185,toulouse,b peachtree road,atlanta,404-351-9533,"[""french""]"
186,toulouse,293-b peachtree road,atlanta,404-351-9533,"[""french (new)""]"
187,veni vidi vici,41 14th street,atlanta,404-875-8424,"[""italian""]"
188,veni vidi vici,41 14th street,atlanta,404-875-8424,"[""italian""]"
189,alain rondelli,126 clement street,san francisco,415-387-0408,"[""french""]"
190,alain rondelli,126 clement street,san francisco,415-387-0408,"[""french (new)""]"
191,aqua,252 california street,san francisco,415-956-9662,"[""seafood""]"
192,aqua,252 california street,san francisco,415-956-9662,"[""american (new)""]"
193,boulevard,1 mission street,san francisco,415-543-6084,"[""american""]"
194,boulevard,1 mission street,san francisco,415-543-6084,"[""american (new)""]"
195,cafe claude,7 claude la.,san francisco,415-392-3505,"[""french""]"
196,cafe claude,7 claude lane,san francisco,415-392-3505,"[""french bistro""]"
197,campton place,340 stockton street,san francisco,415-955-5555,"[""american""]"
198,campton place,340 stockton street,san francisco,415-955-5555,"[""american (new)""]"
199,chez michel,804 northpoint,san francisco,415-775-7036,"[""french""]"
200,chez michel,804 north point street,san francisco,415-775-7036,"[""californian""]"
201,fleur de lys,777 sutter street,san francisco,415-673-7779,"[""french""]"
202,fleur de lys,777 sutter street,san francisco,415-673-7779,"[""french (new)""]"
203,fringale,570 4th street,san francisco,415-543-0573,"[""french""]"
204,fringale,570 fourth street,san francisco,415-543-0573,"[""french bistro""]"
205,hawthorne lane,22 hawthorne street,san francisco,415-777-9779,"[""american""]"
206,hawthorne lane,22 hawthorne street,san francisco,415-777-9779,"[""californian""]"
207,khan toke thai house,5937 geary boulevard,san francisco,415-668-6654,"[""asian""]"
208,khan toke thai house,5937 geary boulevard,san francisco,415-668-6654,"[""thai""]"
209,la folie,2316 polk street,san francisco,415-776-5577,"[""french""]"
210,la folie,2316 polk street,san francisco,415-776-5577,"[""french (new)""]"
211,lulu,816 folsom street,san francisco,415-495-5775,"[""mediterranean""]"
212,lulu restaurant-bis-cafe,816 folsom street,san francisco,415-495-5775,"[""mediterranean""]"
213,masa's,648 bush street,san francisco,415-989-7154,"[""french""]"
214,masa's,648 bush street,san francisco,415-989-7154,"[""french (new)""]"
215,mifune japan center  kintetsu building,1737 post street,san francisco,415-922-0337,"[""asian""]"
216,mifune,1737 post street,san francisco,415-922-0337,"[""japanese""]"
217,plumpjack cafe,3201 fillmore street,san francisco,415-563-4755,"[""mediterranean""]"
218,plumpjack cafe,3127 fillmore street,san francisco,415-563-4755,"[""american (new)""]"
219,postrio,545 post street,san francisco,415-776-7825,"[""american""]"
220,postrio,545 post street,san francisco,415-776-7825,"[""californian""]"
221,ritz-carlton restaurant and dining room,600 stockton street,san francisco,415-296-7465,"[""american""]"
222,ritz-carlton dining room (san francisco),600 stockton street,san francisco,415-296-7465,"[""french (new)""]"
223,rose pistola,532 columbus avenue,san francisco,415-399-0499,"[""italian""]"
224,rose pistola,532 columbus avenue,san francisco,415-399-0499,"[""italian""]"
225,adriano's ristorante,2930 beverly glen circle,los angeles,310-475-9807,"[""italian""]"
226,barney greengrass,9570 wilshire boulevard,beverly hills,310-777-5877,"[""american""]"
227,beaurivage,26025 pacific coast highway,malibu,310-456-5733,"[""french""]"
228,bistro garden,176 n. canon drive,los angeles,310-550-3900,"[""californian""]"
229,border grill,4th street,los angeles,310-451-1655,"[""mexican""]"
230,broadway deli,3rd street promenade,santa monica,310-451-0616,"[""american""]"
231,ca'brea,346 s. la brea avenue,los angeles,213-938-2863,"[""italian""]"
232,ca'del sol,4100 cahuenga boulevard,los angeles,818-985-4669,"[""italian""]"
233,cafe pinot,700 w. fifth street,los angeles,213-239-6500,"[""californian""]"
234,california pizza kitchen,207 s. beverly drive,los angeles,310-275-1101,"[""californian""]"
235,canter's,419 n. fairfax avenue,los angeles,213-651-2030,"[""american""]"
236,cava,3rd street,los angeles,213-658-8898,"[""mediterranean""]"
237,cha cha cha,656 n. virgil avenue,los angeles,213-664-7723,"[""caribbean""]"
238,chan dara,310 n. larchmont boulevard,los angeles,213-467-1052,"[""asian""]"
239,clearwater cafe,168 w. colorado boulevard,los angeles,818-356-0959,"[""health food""]"
240,dining room,9500 wilshire boulevard,los angeles,310-275-5200,"[""californian""]"
241,dive!,10250 santa monica boulevard,los angeles,310-788,"[""dive american""]"
242,drago,2628 wilshire boulevard,santa monica,310-828-1585,"[""italian""]"
243,drai's,730 n. la cienega boulevard,los angeles,310-358-8585,"[""french""]"
244,dynasty room,930 hilgard avenue,los angeles,310-208-8765,"[""continental""]"
245,eclipse,8800 melrose avenue,los angeles,310-724-5959,"[""californian""]"
246,ed debevic's,134 n. la cienega,los angeles,310-659-1952,"[""american""]"
247,el cholo,1121 s. western avenue,los angeles,213-734-2773,"[""mexican""]"
248,gilliland's,2424 main street,santa monica,310-392-3901,"[""american""]"
249,gladstone's,4 fish 17300 pacific coast highway,los angeles,310-454-3474,"[""american""]"
250,hard rock cafe,8600 beverly boulevard,los angeles,310-276-7605,"[""american""]"
251,harry's bar & american grill,2020 avenue of the stars,los angeles,310-277-2333,"[""italian""]"
252,il fornaio cucina italiana,301 n. beverly drive,los angeles,310-550-8330,"[""italian""]"
253,jack sprat's grill,10668 w. pico boulevard,los angeles,310-837-6662,"[""health food""]"
254,jackson's farm,439 n. beverly drive,los angeles,310-273-5578,"[""californian""]"
255,jimmy's,201 moreno drive,los angeles,310-552-2394,"[""continental""]"
256,joss,9255 sunset boulevard,los angeles,310-276-1886,"[""asian""]"
257,le colonial,8783 beverly boulevard,los angeles,310-289-0660,"[""asian""]"
258,le dome,8720 sunset boulevard,los angeles,310-659-6919,"[""french""]"
259,louise's trattoria,4500 los feliz boulevard,los angeles,213-667-0777,"[""italian""]"
260,mon kee seafood restaurant,679 n. spring street,los angeles,213-628-6717,"[""asian""]"
261,morton's,8764 melrose avenue,los angeles,310-276-5205,"[""american""]"
262,nate 'n' al's,414 n. beverly drive,los angeles,310-274-0101,"[""american""]"
263,nicola,601 s. figueroa street,los angeles,213-485-0927,"[""american""]"
264,ocean avenue,1401 ocean avenue,santa monica,310-394-5669,"[""american""]"
265,orleans,11705 national boulevard,los angeles,310-479-4187,"[""cajun""]"
266,pacific dining car,6th street,los angeles,213-483-6000,"[""american""]"
267,paty's,10001 riverside drive,los angeles,818-761-9126,"[""american""]"
268,pinot hollywood,1448 n. gower street,los angeles,213-461-8800,"[""californian""]"
269,posto,14928 ventura boulevard,los angeles,818-784-4400,"[""italian""]"
270,prego,362 n. camden drive,los angeles,310-277-7346,"[""italian""]"
271,rj's the rib joint,252 n. beverly drive,los angeles,310-274-7427,"[""american""]"
272,remi,3rd street promenade,santa monica,310-393-6545,"[""italian""]"
273,restaurant horikawa,111 s. san pedro street,los angeles,213-680-9355,"[""asian""]"
274,roscoe's house of chicken 'n' waffles,1514 n. gower street,los angeles,213-466-9329,"[""american""]"
275,schatzi on main,3110 main street,los angeles,310-399-4800,"[""continental""]"
276,sofi,3rd street,los angeles,213-651-0346,"[""mediterranean""]"
277,swingers,8020 beverly boulevard,los angeles,213-653-5858,"[""american""]"
278,tavola calda,7371 melrose avenue,los angeles,213-658-6340,"[""italian""]"
279,the mandarin,430 n. camden drive,los angeles,310-859-0926,"[""asian""]"
280,tommy tang's,7313 melrose avenue,los angeles,213-937-5733,"[""asian""]"
281,tra di noi,3835 cross creek road,los angeles,310-456-0169,"[""italian""]"
282,trader vic's,9876 wilshire boulevard,los angeles,310-276-6345,"[""asian""]"
283,vida,1930 north hillhurst avenue,los angeles,213-660-4446,"[""american""]"
284,west beach cafe,60 n. venice boulevard,los angeles,310-823-5396,"[""american""]"
285,20 mott,20 mott street,new york city,212-964-0380,"[""asian""]"
286,9 jones street,9 jones street,new york city,212-989-1220,"[""american""]"
287,adrienne,700 5th avenue,new york city,212-903-3918,"[""french""]"
